SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
4858138 0.220572 4858266 0.322697 4858267 0.169604 4858268 0.436331 4858271 -0.133001 4858272 -0.371011 4858275 0.209259 4858276 -0.275946 4858283 -0.0550107 4858287 -0.278405 4858288 0.00339271 4858291 0.305622 4858292 0.277633 4858295 0.147687 4858307 -0.0298003 4858315 -0.382287 4858363 0.134298 4858371 -0.09449 4858412 -0.403937 4858413 -0.0441206
4858416 -0.28512 4858420 -0.325088 4858421 -0.0365621 4858428 0.0297377 4858436 -0.570803 4858438 -0.287581 4858440 -0.223605 4858442 0.108552 4858446 0.25234 4858450 -0.455969 4858452 0.329355 4858454 0.327423 4858458 0.190898 4858460 0.0552088 4858462 0.0340136 4858464 -0.0487953 4858486 -0.0954173 4858512 0.291139 4858513 0.0339239 4858516 0.417842
4858517 0.0697728 4858520 -0.179519 4858521 -0.448601 4858528 -0.22526 4858529 0.00564937 4858532 0.130936 4858536 0.0264304 4858537 0.0490252 4858540 0.386107 4858544 -0.112155 4858552 -0.278916 4858560 -0.0737618 4858564 -0.379029 4858608 -0.219559 4858612 -0.0514113 4858616 -0.223564 4858617 0.11644 4858654 0.0890729 4858657 0.053522 4858658 0.16262
4858661 -0.136583 4858662 0.413569 4858665 -0.0362596 4858666 0.0579898 4858673 0.45826 4858674 -0.0411894 4858677 0.0873279 4858678 0.19495 4858681 -0.32729 4858682 -0.0247313 4858685 0.275177 4858686 -0.158755 4858689 -0.195613 4858697 0.130193 4858705 0.193058 4858709 0.0613385 4858753 -0.0860024 4858761 0.176334 4858762 0.333199 4858777 -0.424582
4858785 0.408192 4858802 -0.161294 4858803 0.157737 4858806 -0.196066 4858807 -0.295952 4858810 0.361642 4858811 0.329905 4858818 -0.312728 4858819 0.198707 4858822 -0.149662 4858823 -0.328912 4858827 0.334239 4858829 0.230487 4858831 -0.0583379 4858835 0.0421764 4858839 0.149196 4858841 0.0428542 4858851 0.0408085 4858875 0.315343 4858901 0.382173
4858902 -0.381224 4858905 -0.427509 4858906 -0.380404 4858909 0.166429 4858910 0.197894 4858917 0.0173122 4858921 -0.173285 4858925 0.30281 4858926 0.0703116 4858929 -0.288113 4858941 -0.131111 4858949 -0.115091 4858997 -0.240995 4859005 -0.352679 4859006 -0.0505439 4859043 0.125889 4859046 -0.055412 4859047 -0.0148658 4859050 0.186705 4859051 0.129928
4859054 0.175344 4859055 -0.240029 4859062 0.260472 4859063 -0.0068631 4859066 -0.402386 4859067 0.203422 4859070 0.380919 4859071 -0.0476834 4859074 -0.430082 4859075 -0.0974488 4859086 -0.244816 4859094 -0.319655 4859142 0.259235 4859150 -0.258513 4859151 -0.405728 4859191 -0.0752777 4859192 0.155362 4859195 -0.407584 4859196 0.0642059 4859199 -0.256223
4859200 -0.245287 4859207 0.40064 4859208 -0.127468 4859211 0.301882 4859212 -0.283226 4859215 -0.13038 4859216 -0.559594 4859218 -0.116296 4859220 -0.208044 4859224 -0.136867 4859226 -0.397471 4859289 0.160251 4859290 -0.34446 4859293 -0.22637 4859294 0.38655 4859297 0.181346 4859305 -0.279918 4859433 0.258108 4859434 0.252171 4859435 0.336173
4859438 -0.0172008 4859439 0.332079 4859442 0.179942 4859443 -0.389798 4859450 -0.107412 4859454 0.382629 4859455 0.296844 4859458 0.323965 4859459 0.240085 4859474 -0.403646 4859482 0.419559 4859530 -0.177044 4859534 -0.200045 4859538 -0.268458 4859539 0.160257 4859579 -0.0312585 4859580 -0.194386 4859583 -0.163732 4859584 -0.365088 4859587 0.372802
4859588 0.246742 4859595 0.410714 4859599 -0.0779426 4859603 -0.312236 4859604 -0.252696 4859607 -0.142573 4859684 -0.303685 4859685 -0.0223783 4859824 0.332143 4859825 -0.31208 4859826 -0.309606 4859998 -0.437272 4860000 0.33731 4860002 -0.152956 4860008 0.336993 4860012 0.284477 4860014 0.161883 4860020 0.0579262 4860048 0.341672 4860074 -0.269964
4860075 -0.0280393 4860078 0.146298 4860079 -0.37141 4860082 0.106074 4860083 0.332789 4860090 -0.383782 4860094 0.366894 4860098 0.219887 4860099 -0.439373 4860102 0.0770553 4860174 -0.0645697 4860216 -0.13425 4860219 0.129877 4860220 -0.145035 4860223 -0.289258 4860224 -0.305001 4860227 -0.138779 4860228 0.0471573 4860235 -0.145082 4860236 0.138887
4860239 -0.418532 4860240 0.0723825 4860243 0.34877 4860244 -0.0061668 4860247 0.246138 4860248 0.144101 4860315 0.0943443 4860364 0.426615 4860365 0.38401 4860368 0.162609 4860369 -0.386459 4860372 -0.311855 4860373 -0.0582406 4860380 0.261562 4860384 -0.419662 4860385 0.309959 4860388 -0.411723 4860389 -0.327763 4860393 0.270563 4860395 -0.320697
4860401 -0.343804 4860467 0.332002 4860468 0.0355004 4860471 0.0222594 4860472 -0.0570927 4860475 -0.223333 4860476 -0.32216 4860483 -0.0892132 4860487 -0.113123 4860609 0.248469 4860612 0.273669 4860613 -0.383035 4860616 0.0496647 4860617 -0.197381 4860620 0.130397 4860632 0.400316 4860636 0.0972203 4860637 0.134491 4860757 -0.336801 4860758 -0.214828
4860761 -0.248701 4860762 0.414578 4860765 0.352438 4860781 -0.392924 4860782 0.402502 4860785 -0.0239324 4860786 -0.0526613 4860788 0.0558738 4860790 -0.043798 4860859 0.100435 4860863 -0.164078 4860864 -0.279876 4860867 0.226688 4861003 -0.0391057 4861004 -0.131699 4861005 0.314281 4861008 -0.333105 4861012 -0.253969 4861020 0.265117 4861028 -0.10777
4861149 0.142911 4861150 -0.0738692 4861153 0.0559117 4861157 0.129321 4861165 -0.205052 4861173 -0.314476 4861578 -0.296733 4861580 -0.182609 4861590 -0.436832 4861602 0.268849 4861652 -0.170823 4861653 0.227644 4861656 -0.172591 4861657 0.26314 4861660 0.0101078 4861676 -0.0961404 4861704 -0.399263 4861794 -0.20318 4861797 -0.0382305 4861798 0.271698
4861801 -0.173221 4861802 0.0462159 4861821 0.355844 4861942 0.119814 4861943 0.274357 4861946 0.288345 4861950 -0.358101 4861966 0.0118815 4861975 -0.189261 4862053 0.0409291 4862054 -0.0627962 4862194 -0.25074 4862195 -0.223379 4862198 0.0786768 4862371 -0.16666 4862372 -0.0120689 4862376 -0.360331 4862445 0.154106 4862449 0.160185 4862453 -0.360032
4862589 0.2346 4862590 -0.32323 4862610 0.22095 4862759 0.179934 4863172 0.196336 4863196 0.179062 4863212 -0.172373 4863250 0.0388623 4863254 -0.0169594 4863306 0.15866 4863322 0.170896 4863323 -0.270223 4863326 -0.369121 4863388 0.345445 4863391 -0.255528 4863392 0.268216 4863439 -0.0428323 4863974 0.0146573 4863976 0.273684 4863978 0.295929
4863982 -0.192857 4864047 0.459639 4864051 0.0524892 4864052 0.00597751 4864055 -0.477906 4864063 0.015252 4864191 0.307193 4864192 -0.227138 4864193 -0.275414 4864196 -0.330245 4864200 -0.376316 4864216 -0.0671571 4864220 -0.0454978 4864288 0.238305 4864337 -0.295113 4864338 -0.436512 4864345 -0.130393 4864361 -0.0718405 4864362 0.358944 4864365 -0.332476
4864369 -0.429073 4864782 -0.024215 4864784 0.08636 4864790 0.104051 4864794 0.271216 4864796 0.000888375 4864830 -0.454044 4864856 -0.218755 4864857 0.251943 4864860 0.0794431 4864861 -0.232443 4864864 -0.222534 4864872 0.303436 4864873 -0.150596 4864876 -0.360418 4864880 -0.362366 4864881 0.126693 4864884 -0.208086 4864896 0.129795 4864952 -0.42102
4864956 -0.293836 4864960 -0.142192 4864961 -0.347422 4864998 0.305723 4865001 0.21621 4865002 -0.183544 4865005 -0.158144 4865006 -0.36827 4865009 0.436626 4865010 -0.152829 4865017 -0.26535 4865021 0.279317 4865025 0.237121 4865026 -0.434117 4865029 0.368253 4865030 0.301872 4865097 -0.196643 4865146 -0.32089 4865147 0.437151 4865150 0.423058
4865154 0.402451 4865155 -0.268458 4865162 0.251356 4865170 0.326569 4865171 0.101309 4865174 -0.31465 4865175 0.228644 4865187 0.33032 4865189 -0.0461995 4865195 -0.424209 4865265 0.326668 4865266 0.115493 4865406 0.448113 4865407 0.333035 4865410 0.19203 4865411 0.26141 4865414 -0.230351 4865430 -0.436699 4865431 0.402847 4865434 -0.302667
4865502 0.00918026 4865575 0.0498798 4865576 0.410704 4865591 -0.0966543 4865592 0.307293 4865596 -0.26531 4865665 -0.0268967 4865669 0.155368 4865809 -0.142462 4865810 0.409326 4865955 -0.362067 4865956 0.298278 4865979 0.034688 4866408 -0.159716 4866482 -0.206961 4866483 0.0700944 4866486 -0.281254 4866627 -0.413117 4866628 -0.359273 4866772 0.383934
4866773 -0.235759 4866776 -0.289185 4866796 0.372796 4867226 -0.0398958 4867228 -0.211094 4867230 -0.209621 4867234 0.0590385 4867299 -0.18217 4867300 -0.13053 4867303 0.381769 4867307 0.16753 4867308 -0.0872942 4867315 -0.420772 4867443 0.36186 4867444 0.369503 4867445 0.213444 4867448 -0.350048 4867449 0.23644 4867452 0.284658 4867453 -0.261385
4867460 -0.344222 4867464 -0.338927 4867465 0.226214 4867468 -0.119009 4867469 0.236092 4867472 -0.216562 4867492 0.0914455 4867540 -0.0136393 4867544 0.0759823 4867548 -0.198809 4867549 -0.019737 4867589 -0.247258 4867590 -0.403326 4867593 0.256389 4867597 -0.0127223 4867598 -0.380302 4867605 0.312887 4867609 -0.00276399 4867613 -0.322024 4867614 -0.191374
4867617 -0.337087 4867637 -0.361827 4867641 -0.397253 4867710 -0.331005 4867718 -0.264487 4867719 0.243098 4867854 0.332547 4867855 0.419424 4867859 -0.0779857 4867863 -0.314613 4867871 -0.39373 4868048 0.340296 4868050 -0.181472 4868052 0.0610109 4868054 -0.340064 4868058 0.107127 4868062 -0.248731 4868064 -0.0904891 4868074 -0.0434843 4868080 0.385489
4868090 -0.258474 4868098 0.109465 4868124 -0.286022 4868125 -0.279421 4868128 -0.152374 4868129 0.0314086 4868132 0.378539 4868133 0.331649 4868140 0.341534 4868141 0.203623 4868144 -0.0342009 4868148 -0.207766 4868149 -0.128143 4868152 -0.376773 4868172 -0.177388 4868184 0.356104 4868204 0.121253 4868205 -0.0967422 4868220 0.179112 4868266 -0.240616
4868269 -0.294154 4868270 0.466555 4868273 0.15477 4868274 -0.149857 4868277 -0.217967 4868278 -0.456377 4868285 0.168964 4868289 -0.049846 4868290 0.385141 4868293 -0.320951 4868294 -0.11469 4868297 0.154915 4868298 0.469058 4868317 -0.24196 4868329 -0.286045 4868349 0.440179 4868350 0.16177 4868365 0.176931 4868414 -0.012015 4868415 -0.116296
4868418 -0.252879 4868419 -0.232396 4868422 0.0730634 4868423 0.0403641 4868430 -0.267233 4868434 0.139804 4868435 0.210129 4868438 -0.0872539 4868439 -0.396467 4868442 0.244511 4868443 0.324772 4868454 0.375024 4868463 -0.209809 4868465 0.0123544 4868467 -0.304493 4868471 -0.0829985 4868537 0.263826 4868538 -0.226581 4868541 -0.416667 4868545 -0.3742
4868546 -0.109125 4868553 0.28629 4868679 -0.174528 4868682 0.154553 4868683 0.00180771 4868686 0.324203 4868687 -0.0830912 4868690 -0.0684738 4868691 -0.034636 4868702 -0.372543 4868703 0.265698 4868706 -0.416425 4868707 0.315722 4868710 -0.298421 4868730 0.372979 4868778 -0.327 4868827 -0.22775 4868828 0.468433 4868831 -0.152411 4868832 0.155507
4868835 -0.289953 4868836 -0.389897 4868843 -0.0376112 4868847 0.408765 4868851 0.233698 4868852 -0.0668683 4868875 -0.360841 4868876 0.146904 4868949 0.0322099 4868957 -0.0903692 4869093 -0.0421778 4869094 -0.36983 4869095 -0.374631 4869098 0.1515 4869102 0.0490582 4869239 0.0240286 4869240 -0.0872265 4869243 -0.313497 4869247 0.241638 4869708 0.115889
4869720 -0.33872 4869782 0.0729292 4869783 0.305497 4869786 -0.0499916 4869787 -0.295737 4869790 0.166412 4869791 0.0255253 4869814 0.143796 4869924 -0.0917252 4869927 -0.138184 4869928 -0.10039 4869931 -0.43927 4869932 0.094959 4870072 0.0353692 4870073 0.225917 4870076 -0.073466 4870080 -0.263288 4870096 -0.408912 4870104 0.313859 4870125 -0.430065
4870207 0.393771 4870208 -0.217051 4870344 0.222743 4870345 0.0254888 4870541 -0.266209 4872224 0.564769 4872297 0.348818 4872305 -0.0249078 4872441 0.178904 4872442 0.563384 4872443 -0.396012 4872446 -0.243412 4872450 0.0908832 4872587 0.311374 4872591 -0.12735 4872595 -0.328893 4873072 0.177792 4873076 -0.157675 4873084 -0.295943 4873096 0.077254
4873108 0.257288 4873110 0.23425 4873112 0.401928 4873146 -0.4051 4873147 -0.205974 4873150 0.314499 4873154 -0.163888 4873155 -0.191045 4873158 -0.399295 4873182 0.114596 4873194 0.327913 4873206 -0.287069 4873222 -0.247131 4873226 0.0224968 4873227 0.426844 4873288 -0.0201683 4873291 -0.298141 4873292 0.251624 4873295 -0.0545786 4873296 0.0623202
4873299 0.444073 4873300 -0.170244 4873315 0.340552 4873339 0.0630411 4873436 0.266219 4873437 0.0205541 4873440 -0.393015 4873444 0.15152 4873445 -0.319771 4873460 0.355169 4873461 0.189112 4873472 0.31148 4873484 -0.235517 4873497 -0.0508129 4873571 0.297296 4873572 0.126835 4873579 -0.273339 4873580 0.361361 4873713 -0.0630724 4873716 0.177361
4873717 0.153247 4873720 -0.0983683 4873724 -0.0121072 4873725 -0.0297544 4873861 -0.187542 4873869 -0.382459 4873870 -0.23631 4873921 0.263999 4874778 0.19625 4874852 0.404798 4874853 0.235477 4874860 -0.0954073 4874997 -0.399408 4874998 -0.160992 4875005 0.384316 4875142 -0.151242 4875143 -0.137652 4875150 0.0198646 4875151 -0.0839241 4877366 0.31553
4877439 -0.387235 4877451 0.406234 4877584 -0.371413 4877801 -0.348003 4877874 0.038474 4877886 -0.264765 4878019 0.0998551 4878236 0.250038 4878238 0.398288 4878312 0.220823 4878313 0.292208 4878324 -0.415971 4878325 0.222884 4878454 -0.062243 4878457 0.438147 4878458 -0.0141419 4878602 0.0134275 4878603 -0.0803938 4878614 0.182847 4878675 0.395733
4878749 -0.0616328 4878750 0.0335623 4878761 0.165447 4878762 0.248975 4878891 0.395591 4878894 0.0187549 4878895 -0.0918129 4879039 0.152017 4879040 0.33887 4879051 0.0544454 4879111 -0.155488 4880874 0.333812 4880876 -0.338078 4880878 -0.153507 4880880 -0.0642448 4880947 0.0543175 4880951 -0.432305 4880955 0.410305 4880959 -0.106665 4880960 0.319707
4881091 -0.292421 4881092 0.242042 4881096 -0.250237 4881116 0.000868054 4881172 0.421407 4881173 -0.374299 4881261 0.329138 4881309 -0.401973 4881310 -0.025404 4881317 -0.105461 4881319 0.167036 4881321 0.00593024 4881323 -0.116754 4881390 0.378912 4881394 -0.365237 4881398 -0.290199 4881402 0.14468 4881403 -0.140796 4881534 0.167609 4881535 0.238378
4881539 0.31589 4881559 -0.38281 4881615 0.36846 4881616 0.27746 4881704 -0.273738 4881760 -0.36192 4881762 -0.233512 4881786 -0.404732 4881802 0.38148 4881836 -0.28181 4881837 -0.327546 4881844 0.111857 4881848 0.297745 4881849 -0.016176 4881896 0.376636 4881908 -0.0204332 4881916 -0.211516 4881917 -0.307962 4881978 -0.337032 4881981 0.281746
4881982 -0.372263 4882029 -0.141003 4882126 -0.369238 4882127 0.0542145 4882134 0.183585 4882138 -0.33171 4882186 -0.252796 4882198 0.0742275 4882199 0.239172 4882207 -0.0161656 4882231 0.351849 4882247 -0.31838 4882281 0.163974 4882289 -0.302862 4882293 0.106954 4882294 -0.00583772 4882341 -0.0573002 4882353 -0.182393 4882361 -0.266261 4882362 0.342434
4882423 -0.0422523 4882426 0.295131 4882427 -0.439047 4882474 -0.292608 4882579 -0.260388 4882631 -0.348462 4882643 0.307685 4882644 0.179513 4882651 -0.0179591 4888082 0.395502 4888084 -0.0739771 4888086 0.32313 4888090 -0.180245 4888155 -0.161567 4888156 0.214571 4888159 0.100344 4888163 0.231735 4888171 -0.303951 4888299 -0.0739765 4888300 0.330507
4888301 0.25318 4888304 -0.441927 4888308 -0.0401804 4888309 0.256643 4888316 0.286624 4888324 -0.126958 4888328 0.413675 4888340 0.283819 4888348 0.00854566 4888396 -0.186045 4888400 0.0576203 4888404 0.0102876 4888405 0.428934 4888445 0.0409175 4888446 0.0626498 4888449 -0.220099 4888453 -0.393835 4888454 0.25911 4888461 0.410717 4888469 -0.0413028
4888470 -0.386379 4888473 -0.301264 4888493 -0.0976631 4889002 0.0953334 4889004 0.289169 4889006 -0.0689042 4889010 -0.147916 4889014 0.380558 4889016 0.296812 4889026 0.317985 4889050 -0.186951 4889076 0.163939 4889077 -0.0200808 4889080 0.353808 4889081 -0.195696 4889084 0.236423 4889085 0.100163 4889092 -0.0886761 4889093 0.0876032 4889096 0.153756
4889100 -0.436372 4889101 0.391132 4889124 0.333603 4889172 0.0775921 4889218 -0.346121 4889221 -0.14664 4889222 -0.15266 4889225 0.142821 4889226 -0.100918 4889229 -0.396509 4889230 -0.0311913 4889237 -0.266545 4889241 0.333162 4889245 -0.144127 4889246 -0.268823 4889249 -0.26455 4889250 0.220767 4889269 -0.356895 4889317 0.34525 4889366 0.319323
4889367 -0.366558 4889370 -0.0374966 4889371 -0.0849825 4889374 -0.268973 4889375 -0.153918 4889382 -0.301721 4889383 -0.356319 4889386 0.176396 4889390 0.0122955 4889391 0.0762008 4889394 -0.22149 4889395 0.0170859 4889406 -0.309049 4889414 0.133016 4889415 0.236186 4889463 -0.0575861 4889465 -0.355128 4889467 0.197346 4889471 -0.2098 4889537 -0.388596
4889538 -0.309517 4889541 0.2897 4889545 0.220512 4889553 -0.113684 4889554 -0.419917 4889682 0.358391 4889683 0.0898085 4889686 0.23694 4889687 0.230732 4889690 0.212803 4889706 -0.386667 4889707 0.132054 4889710 0.397937 4889711 0.10769 4889730 -0.243821 4889778 -0.0656426 4889827 -0.263221 4889828 0.274016 4889831 0.0673067 4889835 0.392194
4889836 0.208134 4889843 -0.0303097 4889851 0.166688 4889867 -0.152125 4889875 0.149844 4889923 -0.246021 4889924 -0.0227179 4889928 -0.18207 4889932 -0.314461 4889997 -0.263894 4890001 -0.291268 4890005 -0.0478984 4890013 -0.0922121 4890141 -0.153815 4890142 0.146125 4890143 0.368603 4890146 0.361955 4890150 -0.0288994 4890162 -0.141319 4890190 -0.296269
4890238 -0.0231066 4890287 0.254666 4890288 -0.347101 4890291 -0.160843 4890307 -0.194949 4890335 -0.334527 4890852 0.333216 4890854 -0.193339 4890856 -0.214158 4890860 0.0166358 4890864 0.406711 4890866 0.169157 4890876 -0.0495758 4890900 -0.0215225 4890926 -0.375279 4890927 0.250211 4890930 0.285328 4890934 0.293419 4890935 -0.120091 4890942 0.214809
4890943 0.069736 4890946 0.120066 4890950 0.318986 4890954 -0.259899 4890966 -0.0821731 4890974 0.110048 4891022 -0.0465152 4891068 -0.314014 4891071 0.0300827 4891072 0.095608 4891075 0.26075 4891076 -0.366225 4891079 -0.275411 4891087 -0.348067 4891091 0.314692 4891092 -0.202839 4891095 -0.378434 4891096 -0.419074 4891099 -0.277681 4891100 0.434387
4891119 0.120997 4891167 0.321084 4891216 -0.0450823 4891217 -0.214591 4891220 -0.176889 4891221 -0.0850392 4891224 0.342337 4891225 0.270736 4891232 -0.271619 4891236 -0.287292 4891237 0.213294 4891240 0.272997 4891244 -0.287097 4891256 0.26624 4891264 0.384672 4891265 -0.327701 4891312 -0.229986 4891313 -0.331288 4891317 -0.257602 4891321 0.202441
4891407 -0.312885 4891408 -0.238533 4891536 0.214915 4891537 -0.263639 4891556 0.124847 4891584 -0.116022 4891781 -0.141549 4891782 0.325514 4891784 -0.433378 4891786 0.0835008 4891790 0.162235 4891855 0.343925 4891859 -0.369476 4891863 -0.289948 4891871 0.267463 4891999 -0.301122 4892000 -0.420176 4892001 0.395776 4892004 0.158624 4892020 0.355229
4892024 -0.338633 4892025 -0.101797 4892048 -0.348699 4892096 -0.338428 4892145 -0.37333 4892146 -0.150564 4892149 -0.417038 4892165 0.00445148 4892169 -0.00313644 4892170 0.154805 4892193 0.369566 4892241 -0.180711 4892245 -0.409295 4892249 -0.420464 4892251 0.0943189 4892253 0.0914428 4892257 -0.169873 4892322 -0.200009 4892326 0.402064 4892330 0.19941
4892338 0.131746 4892466 0.337547 4892467 -0.383852 4892468 0.375304 4892471 0.397715 4892487 -0.152123 4892491 0.00306637 4892492 0.299664 4892515 -0.362931 4892563 -0.385762 4892612 -0.244392 4892613 -0.260368 4892616 0.0207807 4892632 -0.364781 4892636 -0.00343005 4892637 0.0128547 4892660 -0.276844 4892708 -0.0392579 4892712 0.29856 4892716 -0.442189
4892718 0.125026 4892720 -0.0808919 4892722 -0.130439 4892726 -0.123 4892730 -0.331044 4892732 0.294316 4892742 0.38867 4892766 -0.353436 4892768 0.399924 4892792 -0.0984016 4892793 0.106446 4892796 0.28906 4892797 -0.0671057 4892800 0.256644 4892801 -0.187933 4892808 -0.400685 4892809 -0.27174 4892812 0.355909 4892816 0.0889029 4892817 0.124779
4892820 -0.266487 4892832 -0.00668363 4892840 0.320493 4892888 0.117637 4892896 0.265038 4892897 -0.411159 4892934 -0.0611259 4892937 -0.179696 4892938 0.287929 4892941 0.345222 4892942 -0.286723 4892945 0.281385 4892953 0.099346 4892957 -0.0552762 4892958 -0.256661 4892961 0.284125 4892962 -0.294091 4892965 0.0991001 4892966 0.327046 4892985 0.429221
4893033 0.315878 4893082 -0.206333 4893083 -0.12731 4893086 0.162317 4893087 -0.319745 4893090 -0.0441877 4893091 -0.129093 4893098 0.281391 4893102 -0.416173 4893103 0.341179 4893106 0.272076 4893107 -0.208349 4893110 0.0835067 4893122 0.391313 4893130 0.0913589 4893131 -0.0334545 4893178 -0.311088 4893179 0.0930603 4893182 0.183577 4893183 -0.0462319
4893187 0.397323 4893189 -0.0183824 4893191 0.15964 4893195 0.0809188 4893199 0.136928 4893201 -0.410149 4893211 0.267303 4893235 0.357675 4893237 -0.192731 4893261 -0.165717 4893262 -0.274611 4893265 0.0878778 4893269 -0.311132 4893270 -0.325329 4893277 -0.324752 4893278 0.0738133 4893281 -0.434759 4893285 0.350841 4893286 0.355568 4893289 0.217921
4893301 0.439339 4893309 0.149922 4893357 0.232366 4893365 -0.213054 4893366 0.188499 4893403 -0.0126404 4893406 -0.394678 4893407 0.0109481 4893410 0.0686279 4893411 -0.0714431 4893414 0.318039 4893422 -0.354007 4893426 0.141197 4893427 0.207602 4893430 -0.0241342 4893431 0.34973 4893434 -0.0901352 4893435 -0.256935 4893454 0.353582 4893502 -0.196757
